length;width;thickness;min_temp;max_temp;min_speed;max_speed;due_date;id;release_date;frozen
4789;86;0.4010597203834052;690;710;500;600;-2102;276;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;277;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;278;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;279;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;280;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;281;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;282;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;283;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;284;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;285;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;286;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;287;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;288;0;000
4789;86;0.4010597203834052;690;710;500;600;-2102;289;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;290;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;291;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;292;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;293;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;294;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;295;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;296;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;297;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;298;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;299;0;000
17317;82;0.20580524024194097;710;720;500;600;-1870;300;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;301;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;302;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;303;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;304;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;305;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;306;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;307;0;000
11659;66;0.3632661565491423;730;740;500;600;-1853;308;0;000
11938;64;0.38251346135492836;670;680;500;600;-1824;309;0;000
11938;64;0.38251346135492836;670;680;500;600;-1824;310;0;000
11938;64;0.38251346135492836;670;680;500;600;-1824;311;0;000
11938;64;0.38251346135492836;670;680;500;600;-1824;312;0;000
11938;64;0.38251346135492836;670;680;500;600;-1824;313;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;314;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;315;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;316;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;317;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;318;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;319;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;320;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;321;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;322;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;323;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;324;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;325;0;000
6962;77;0.4740509236030125;730;750;500;600;-1651;326;0;000
